"日付け","終値","始値","高値","安値","出来高","変化率 %"
"2021年05月06日","29,331.37","29,024.01","29,430.22","28,966.47","943.04M","1.80%"
"2021年04月30日","28,812.63","28,996.66","29,046.49","28,760.27","783.83M","-0.83%"
"2021年04月28日","29,053.97","28,935.51","29,139.70","28,875.91","614.23M","0.21%"
"2021年04月27日","28,991.89","29,174.53","29,187.11","28,990.19","594.24M","-0.46%"
"2021年04月26日","29,126.23","29,095.49","29,241.28","28,896.37","492.02M","0.36%"
"2021年04月23日","29,020.63","28,939.12","29,035.34","28,770.62","474.50M","-0.57%"
"2021年04月22日","29,188.17","28,880.78","29,192.39","28,800.86","550.71M","2.38%"
"2021年04月21日","28,508.55","28,660.36","28,778.93","28,419.84","709.98M","-2.03%"
"2021年04月20日","29,100.38","29,355.87","29,361.28","29,014.36","598.82M","-1.97%"
"2021年04月19日","29,685.37","29,688.32","29,808.01","29,530.84","446.99M","0.01%"
"2021年04月16日","29,683.37","29,789.08","29,789.08","29,621.83","490.83M","0.14%"
"2021年04月15日","29,642.69","29,573.90","29,787.66","29,558.55","506.21M","0.07%"
"2021年04月14日","29,620.99","29,718.06","29,722.40","29,567.18","571.69M","-0.44%"
"2021年04月13日","29,751.61","29,605.69","29,897.11","29,573.79","548.88M","0.72%"
"2021年04月12日","29,538.73","29,874.43","29,876.04","29,538.73","501.94M","-0.77%"
"2021年04月09日","29,768.06","29,865.53","30,064.35","29,768.06","648.75M","0.20%"
"2021年04月08日","29,708.98","29,675.88","29,744.79","29,516.42","625.99M","-0.07%"
"2021年04月07日","29,730.79","29,743.48","29,867.94","29,523.55","615.39M","0.12%"
"2021年04月06日","29,696.63","30,208.89","30,208.89","29,665.86","655.22M","-1.30%"
"2021年04月05日","30,089.25","30,084.61","30,195.00","30,024.25","553.63M","0.79%"
"2021年04月02日","29,854.00","29,704.66","29,869.67","29,694.09","571.99M","1.58%"
"2021年04月01日","29,388.87","29,441.91","29,585.46","29,318.82","756.39M","0.72%"
"2021年03月31日","29,178.80","29,278.33","29,348.99","29,165.52","820.05M","-0.86%"
"2021年03月30日","29,432.70","29,365.04","29,478.20","29,283.89","798.78M","0.16%"
"2021年03月29日","29,384.52","29,478.12","29,578.37","29,200.88","1.08B","0.71%"
"2021年03月26日","29,176.70","29,068.52","29,240.74","28,953.22","736.54M","1.56%"
"2021年03月25日","28,729.88","28,457.33","28,821.83","28,414.92","728.19M","1.14%"
"2021年03月24日","28,405.52","28,765.55","28,867.67","28,379.06","959.88M","-2.04%"
"2021年03月23日","28,995.92","29,381.49","29,496.83","28,995.92","792.03M","-0.61%"
"2021年03月22日","29,174.15","29,444.10","29,472.98","29,107.63","788.14M","-2.07%"
"2021年03月19日","29,792.05","29,904.57","30,049.77","29,621.22","1.29B","-1.41%"
"2021年03月18日","30,216.75","30,148.48","30,485.00","30,041.50","953.91M","1.01%"
"2021年03月17日","29,914.33","29,836.83","29,984.97","29,825.16","746.26M","-0.02%"
"2021年03月16日","29,921.09","29,770.39","30,026.40","29,755.47","837.53M","0.52%"
"2021年03月15日","29,766.97","29,804.50","29,884.73","29,670.31","940.73M","0.17%"
"2021年03月12日","29,717.83","29,287.74","29,744.32","29,210.40","966.36M","1.73%"
"2021年03月11日","29,211.64","29,033.92","29,255.42","28,995.33","784.58M","0.60%"
"2021年03月10日","29,036.56","29,118.28","29,233.47","28,960.09","830.16M","0.03%"
"2021年03月09日","29,027.94","28,748.87","29,053.56","28,609.21","967.25M","0.99%"
"2021年03月08日","28,743.25","29,208.19","29,255.90","28,644.26","923.78M","-0.42%"
"2021年03月05日","28,864.32","28,725.48","28,867.83","28,308.57","857.75M","-0.23%"
"2021年03月04日","28,930.11","29,198.42","29,277.19","28,711.04","751.88M","-2.13%"
"2021年03月03日","29,559.10","29,482.12","29,604.37","29,336.60","688.12M","0.51%"
"2021年03月02日","29,408.17","29,939.75","29,996.39","29,314.82","701.35M","-0.86%"
"2021年03月01日","29,663.50","29,419.45","29,686.39","29,396.04","626.60M","2.41%"
"2021年02月26日","28,966.01","29,753.73","29,760.31","28,966.01","929.34M","-3.99%"
"2021年02月25日","30,168.27","30,077.27","30,213.28","30,044.43","700.55M","1.67%"
"2021年02月24日","29,671.70","30,020.11","30,089.59","29,671.70","792.90M","-1.61%"
"2021年02月22日","30,156.03","30,281.78","30,458.13","30,089.18","628.04M","0.46%"
"2021年02月19日","30,017.92","29,970.59","30,169.59","29,847.33","637.49M","-0.72%"
"2021年02月18日","30,236.09","30,311.98","30,560.49","30,140.01","779.35M","-0.19%"
"2021年02月17日","30,292.19","30,366.82","30,398.20","30,191.01","747.81M","-0.58%"
"2021年02月16日","30,467.75","30,229.46","30,714.52","30,191.65","812.60M","1.28%"
"2021年02月15日","30,084.15","29,662.41","30,092.34","29,662.41","703.36M","1.91%"
"2021年02月12日","29,520.07","29,635.88","29,650.51","29,417.32","797.95M","-0.14%"
"2021年02月10日","29,562.93","29,412.55","29,562.93","29,368.18","811.10M","0.19%"
"2021年02月09日","29,505.93","29,435.61","29,585.75","29,350.48","868.79M","0.40%"
"2021年02月08日","29,388.50","28,831.58","29,400.56","28,817.60","935.74M","2.12%"
"2021年02月05日","28,779.19","28,631.46","28,785.71","28,548.27","931.94M","1.54%"
"2021年02月04日","28,341.95","28,557.46","28,600.22","28,325.89","810.88M","-1.06%"
"2021年02月03日","28,646.50","28,482.71","28,669.95","28,402.30","839.84M","1.00%"
"2021年02月02日","28,362.17","28,207.48","28,379.31","28,089.12","675.37M","0.97%"
"2021年02月01日","28,091.05","27,649.07","28,107.10","27,649.07","656.89M","1.55%"
"2021年01月29日","27,663.39","28,320.72","28,320.72","27,629.80","917.38M","-1.89%"
"2021年01月28日","28,197.42","28,169.27","28,360.48","27,975.85","1.24B","-1.53%"
"2021年01月27日","28,635.21","28,665.34","28,754.99","28,542.00","690.16M","0.31%"
"2021年01月26日","28,546.18","28,696.30","28,740.71","28,527.81","634.87M","-0.96%"
"2021年01月25日","28,822.29","28,698.89","28,822.29","28,566.85","573.49M","0.67%"
"2021年01月22日","28,631.45","28,580.20","28,698.18","28,527.16","669.45M","-0.44%"
"2021年01月21日","28,756.86","28,710.41","28,846.15","28,677.61","676.62M","0.82%"
"2021年01月20日","28,523.26","28,798.74","28,801.19","28,402.11","697.92M","-0.38%"
"2021年01月19日","28,633.46","28,405.49","28,720.91","28,373.34","581.76M","1.39%"
"2021年01月18日","28,242.21","28,238.68","28,349.97","28,111.54","519.15M","-0.97%"
"2021年01月15日","28,519.18","28,777.47","28,820.50","28,477.03","741.16M","-0.62%"
"2021年01月14日","28,698.26","28,442.73","28,979.53","28,411.58","819.13M","0.85%"
"2021年01月13日","28,456.59","28,140.10","28,503.43","28,133.59","708.57M","1.04%"
"2021年01月12日","28,164.34","28,004.37","28,287.37","27,899.45","788.40M","0.09%"
"2021年01月08日","28,139.03","27,720.14","28,139.03","27,667.75","848.72M","2.36%"
"2021年01月07日","27,490.13","27,340.46","27,624.73","27,340.46","988.56M","1.60%"
"2021年01月06日","27,055.94","27,102.85","27,196.40","27,002.18","726.61M","-0.38%"
"2021年01月05日","27,158.63","27,151.38","27,279.78","27,073.46","550.01M","-0.37%"
"2021年01月04日","27,258.38","27,575.57","27,602.11","27,042.32","515.06M","-0.68%"
"2020年12月30日","27,444.17","27,559.10","27,572.57","27,338.56","505.87M","-0.45%"
"2020年12月29日","27,568.15","26,936.38","27,602.52","26,921.14","594.33M","2.66%"
"2020年12月28日","26,854.03","26,691.29","26,854.03","26,664.60","506.67M","0.74%"
"2020年12月25日","26,656.61","26,708.10","26,716.61","26,638.28","333.99M","-0.04%"
"2020年12月24日","26,668.35","26,635.11","26,764.53","26,605.26","479.33M","0.54%"
"2020年12月23日","26,524.79","26,580.43","26,585.21","26,414.74","560.12M","0.33%"
"2020年12月22日","26,436.39","26,559.33","26,639.99","26,361.66","586.45M","-1.04%"
"2020年12月21日","26,714.42","26,834.10","26,905.67","26,533.63","607.19M","-0.18%"
"2020年12月18日","26,763.39","26,775.53","26,824.29","26,707.30","737.84M","-0.16%"
"2020年12月17日","26,806.67","26,744.50","26,843.05","26,676.28","614.94M","0.18%"
"2020年12月16日","26,757.40","26,835.59","26,874.98","26,717.03","613.31M","0.26%"
"2020年12月15日","26,687.84","26,683.11","26,736.84","26,605.54","593.32M","-0.17%"
"2020年12月14日","26,732.44","26,659.53","26,870.47","26,648.69","599.61M","0.30%"
"2020年12月11日","26,652.52","26,732.85","26,819.41","26,553.01","748.74M","-0.39%"
"2020年12月10日","26,756.24","26,688.50","26,852.77","26,639.98","692.46M","-0.23%"
"2020年12月09日","26,817.94","26,526.34","26,826.78","26,520.60","618.49M","1.33%"
"2020年12月08日","26,467.08","26,380.32","26,523.30","26,327.08","550.56M","-0.30%"
"2020年12月07日","26,547.44","26,894.25","26,894.25","26,500.32","615.83M","-0.76%"
"2020年12月04日","26,751.24","26,697.26","26,799.83","26,646.08","616.22M","-0.22%"
"2020年12月03日","26,809.37","26,740.30","26,868.09","26,719.23","694.76M","0.03%"
"2020年12月02日","26,800.98","26,884.99","26,889.90","26,695.28","801.85M","0.05%"
"2020年12月01日","26,787.54","26,624.20","26,852.16","26,618.39","732.39M","1.34%"
"2020年11月30日","26,433.62","26,830.10","26,834.20","26,405.83","1.48B","-0.79%"
"2020年11月27日","26,644.71","26,530.28","26,672.40","26,419.05","862.27M","0.40%"
"2020年11月26日","26,537.31","26,255.47","26,560.03","26,255.47","635.48M","0.91%"
"2020年11月25日","26,296.86","26,468.52","26,706.42","26,258.35","925.23M","0.50%"
"2020年11月24日","26,165.59","25,901.45","26,261.78","25,901.45","817.07M","2.50%"
"2020年11月20日","25,527.37","25,486.83","25,555.37","25,425.59","634.29M","-0.42%"
"2020年11月19日","25,634.34","25,628.73","25,650.86","25,474.94","820.38M","-0.36%"
"2020年11月18日","25,728.14","25,860.55","25,882.14","25,656.70","692.44M","-1.10%"
"2020年11月17日","26,014.62","26,043.45","26,057.30","25,851.54","848.29M","0.42%"
"2020年11月16日","25,906.93","25,652.69","25,928.18","25,640.29","849.36M","2.05%"
"2020年11月13日","25,385.87","25,405.64","25,456.18","25,215.31","775.85M","-0.53%"
"2020年11月12日","25,520.88","25,439.35","25,587.96","25,316.60","805.33M","0.68%"
"2020年11月11日","25,349.60","25,145.66","25,401.30","25,145.66","1.02B","1.78%"
"2020年11月10日","24,905.59","25,087.30","25,279.94","24,833.18","1.28B","0.26%"
"2020年11月09日","24,839.84","24,568.84","24,962.80","24,541.28","670.16M","2.12%"
"2020年11月06日","24,325.23","24,076.22","24,389.00","24,039.16","731.90M","0.91%"
"2020年11月05日","24,105.28","23,776.20","24,112.42","23,756.78","786.18M","1.73%"
"2020年11月04日","23,695.23","23,619.58","23,801.88","23,505.78","816.07M","1.72%"
"2020年11月02日","23,295.48","23,110.74","23,370.91","23,096.79","697.47M","1.39%"
"2020年10月30日","22,977.13","23,320.71","23,320.71","22,948.47","766.81M","-1.52%"
"2020年10月29日","23,331.94","23,170.76","23,374.10","23,170.76","575.16M","-0.37%"
"2020年10月28日","23,418.51","23,372.61","23,451.03","23,334.23","671.40M","-0.29%"
"2020年10月27日","23,485.80","23,376.96","23,485.80","23,232.31","526.86M","-0.04%"
"2020年10月26日","23,494.34","23,520.78","23,572.60","23,475.52","416.95M","-0.09%"
"2020年10月23日","23,516.59","23,558.71","23,587.90","23,469.13","492.25M","0.18%"
"2020年10月22日","23,474.27","23,525.59","23,555.78","23,436.17","448.66M","-0.70%"
"2020年10月21日","23,639.46","23,615.52","23,702.30","23,611.33","533.29M","0.31%"
"2020年10月20日","23,567.04","23,587.87","23,674.87","23,518.29","486.74M","-0.44%"
"2020年10月19日","23,671.13","23,543.69","23,707.16","23,543.69","462.73M","1.11%"
"2020年10月16日","23,410.63","23,478.40","23,538.74","23,382.67","481.27M","-0.41%"
"2020年10月15日","23,507.23","23,548.45","23,581.16","23,458.43","483.25M","-0.51%"
"2020年10月14日","23,626.73","23,545.66","23,656.70","23,518.81","540.24M","0.11%"
"2020年10月13日","23,601.78","23,667.90","23,667.90","23,490.95","471.89M","0.18%"
"2020年10月12日","23,558.69","23,588.74","23,597.91","23,501.26","448.94M","-0.26%"
"2020年10月09日","23,619.69","23,713.86","23,725.58","23,552.73","560.94M","-0.12%"
"2020年10月08日","23,647.07","23,506.34","23,701.77","23,477.73","563.45M","0.96%"
"2020年10月07日","23,422.82","23,272.45","23,432.73","23,272.45","520.93M","-0.05%"
"2020年10月06日","23,433.73","23,420.07","23,441.16","23,331.40","576.64M","0.52%"
"2020年10月05日","23,312.14","23,254.28","23,377.43","23,252.69","594.70M","1.23%"
"2020年10月02日","23,029.90","23,294.80","23,365.58","22,951.41","862.93M","-0.67%"
"2020年10月01日","23,185.12","23,185.12","23,185.12","23,185.12","-","0.00%"
"2020年09月30日","23,185.12","23,478.85","23,522.38","23,170.89","882.18M","-1.50%"
"2020年09月29日","23,539.10","23,410.50","23,622.74","23,347.64","613.48M","0.12%"
"2020年09月28日","23,511.62","23,391.96","23,516.04","23,303.03","819.82M","1.32%"
"2020年09月25日","23,204.62","23,217.33","23,272.67","23,154.66","721.75M","0.51%"
"2020年09月24日","23,087.82","23,215.00","23,234.72","23,039.48","705.32M","-1.11%"
"2020年09月23日","23,346.49","23,245.89","23,370.13","23,154.45","769.61M","-0.06%"
"2020年09月18日","23,360.30","23,321.19","23,398.46","23,290.19","826.01M","0.18%"
"2020年09月17日","23,319.37","23,416.62","23,446.39","23,272.23","610.98M","-0.67%"
"2020年09月16日","23,475.53","23,425.23","23,506.45","23,397.43","630.21M","0.09%"
"2020年09月15日","23,454.89","23,438.83","23,477.86","23,351.35","617.63M","-0.44%"
"2020年09月14日","23,559.30","23,431.16","23,582.21","23,429.42","654.36M","0.65%"
"2020年09月11日","23,406.49","23,114.63","23,412.93","23,114.63","768.96M","0.74%"
"2020年09月10日","23,235.47","23,193.47","23,250.31","23,134.02","675.86M","0.88%"
"2020年09月09日","23,032.54","22,966.89","23,059.02","22,878.71","844.32M","-1.04%"
"2020年09月08日","23,274.13","23,188.79","23,277.66","23,129.66","621.13M","0.80%"
"2020年09月07日","23,089.95","23,145.47","23,218.22","23,086.89","572.77M","-0.50%"
"2020年09月04日","23,205.43","23,130.32","23,257.69","23,098.77","593.15M","-1.11%"
"2020年09月03日","23,465.53","23,524.49","23,580.51","23,426.11","574.65M","0.94%"
"2020年09月02日","23,247.15","23,261.09","23,287.40","23,170.82","526.37M","0.47%"
"2020年09月01日","23,138.07","23,089.63","23,206.66","23,047.77","595.68M","-0.01%"
"2020年08月31日","23,139.76","23,147.14","23,342.32","23,102.61","809.89M","1.12%"
"2020年08月28日","22,882.65","23,232.30","23,376.13","22,594.79","980.83M","-1.41%"
"2020年08月27日","23,208.86","23,311.04","23,323.07","23,177.85","526.75M","-0.35%"
"2020年08月26日","23,290.86","23,257.05","23,348.80","23,203.00","477.90M","-0.03%"
"2020年08月25日","23,296.77","23,242.74","23,431.04","23,225.39","752.69M","1.35%"
"2020年08月24日","22,985.51","22,913.20","23,012.71","22,862.54","405.89M","0.28%"
"2020年08月21日","22,920.30","23,022.76","23,135.43","22,920.30","511.83M","0.17%"
"2020年08月20日","22,880.62","23,003.58","23,078.36","22,851.83","501.84M","-1.00%"
"2020年08月19日","23,110.61","22,997.93","23,149.85","22,953.60","500.96M","0.26%"
"2020年08月18日","23,051.08","23,097.80","23,128.18","22,948.89","556.30M","-0.20%"
"2020年08月17日","23,096.75","23,189.48","23,248.75","23,068.53","435.89M","-0.83%"
"2020年08月14日","23,289.36","23,323.92","23,338.79","23,222.85","598.15M","0.17%"
"2020年08月13日","23,249.61","23,123.36","23,316.69","23,111.50","848.23M","1.78%"
"2020年08月12日","22,843.96","22,747.44","22,874.37","22,670.74","907.65M","0.41%"
"2020年08月11日","22,750.24","22,505.51","22,760.87","22,497.07","993.22M","1.88%"
"2020年08月07日","22,329.94","22,433.78","22,436.16","22,204.61","666.93M","-0.39%"
"2020年08月06日","22,418.15","22,471.71","22,587.75","22,362.89","626.23M","-0.43%"
"2020年08月05日","22,514.85","22,479.72","22,554.20","22,356.25","740.04M","-0.26%"
"2020年08月04日","22,573.66","22,379.74","22,603.82","22,379.74","891.08M","1.70%"
"2020年08月03日","22,195.38","21,947.58","22,214.59","21,919.83","839.73M","2.24%"
"2020年07月31日","21,710.00","22,267.59","22,295.05","21,710.00","1.07B","-2.82%"
"2020年07月30日","22,339.23","22,489.24","22,506.60","22,334.71","777.66M","-0.26%"
"2020年07月29日","22,397.11","22,543.89","22,584.87","22,366.34","742.59M","-1.15%"
"2020年07月28日","22,657.38","22,735.02","22,842.19","22,646.22","677.53M","-0.26%"
"2020年07月27日","22,715.85","22,495.95","22,741.13","22,429.57","717.62M","-0.16%"
"2020年07月22日","22,751.61","22,791.75","22,855.31","22,732.92","653.64M","-0.58%"
"2020年07月21日","22,884.22","22,789.38","22,925.58","22,780.22","685.61M","0.73%"
"2020年07月20日","22,717.48","22,772.07","22,788.53","22,580.19","500.42M","0.09%"
"2020年07月17日","22,696.42","22,807.57","22,857.82","22,643.52","558.65M","-0.32%"
"2020年07月16日","22,770.36","22,907.96","22,925.90","22,739.42","894.44M","-0.76%"
"2020年07月15日","22,945.50","22,817.91","22,965.56","22,800.11","725.70M","1.59%"
"2020年07月14日","22,587.01","22,631.87","22,677.02","22,538.78","609.65M","-0.87%"
"2020年07月13日","22,784.74","22,591.81","22,784.74","22,561.47","712.47M","2.22%"
"2020年07月10日","22,290.81","22,534.97","22,563.68","22,285.07","788.05M","-1.06%"
"2020年07月09日","22,529.29","22,442.30","22,679.08","22,434.38","651.67M","0.40%"
"2020年07月08日","22,438.65","22,481.61","22,667.95","22,438.65","649.12M","-0.78%"
"2020年07月07日","22,614.69","22,649.90","22,742.28","22,540.44","626.64M","-0.44%"
"2020年07月06日","22,714.44","22,341.27","22,734.11","22,325.75","580.11M","1.83%"
"2020年07月03日","22,306.48","22,266.91","22,312.44","22,154.97","516.77M","0.72%"
"2020年07月02日","22,145.96","22,182.68","22,267.51","22,072.11","735.69M","0.11%"
"2020年07月01日","22,121.73","22,338.30","22,360.31","22,039.56","673.60M","-0.75%"
"2020年06月30日","22,288.14","22,335.10","22,448.30","22,273.38","741.69M","1.33%"
"2020年06月29日","21,995.04","22,255.05","22,281.38","21,969.59","737.16M","-2.30%"
"2020年06月26日","22,512.08","22,424.37","22,589.14","22,408.27","666.39M","1.13%"
"2020年06月25日","22,259.79","22,287.87","22,423.41","22,165.14","808.20M","-1.22%"
"2020年06月24日","22,534.32","22,541.01","22,663.29","22,479.86","669.68M","-0.07%"
"2020年06月23日","22,549.05","22,636.06","22,693.89","22,257.14","-","0.50%"
"2020年06月22日","22,437.27","22,353.69","22,575.74","22,311.94","545.97M","-0.18%"
"2020年06月19日","22,478.79","22,515.75","22,523.66","22,352.16","969.60M","0.55%"
"2020年06月18日","22,355.46","22,363.88","22,432.25","22,125.35","652.27M","-0.45%"
"2020年06月17日","22,455.76","22,517.14","22,536.38","22,318.07","724.82M","-0.56%"
"2020年06月16日","22,582.21","21,912.29","22,624.14","21,899.48","1.00B","4.88%"
"2020年06月15日","21,530.95","22,135.27","22,251.83","21,529.83","785.12M","-3.47%"
"2020年06月12日","22,305.48","22,082.12","22,350.30","21,786.93","1.21B","-0.75%"
"2020年06月11日","22,472.91","22,848.02","22,939.39","22,466.54","1.06B","-2.82%"
"2020年06月10日","23,124.95","22,939.00","23,175.82","22,900.30","755.83M","0.15%"
"2020年06月09日","23,091.03","23,135.79","23,185.85","22,933.14","914.63M","-0.38%"
"2020年06月08日","23,178.10","23,121.98","23,178.10","23,028.62","1.08B","1.37%"
"2020年06月05日","22,863.73","22,613.08","22,865.88","22,563.56","856.15M","0.74%"
"2020年06月04日","22,695.74","22,885.14","22,907.92","22,501.81","919.55M","0.36%"
"2020年06月03日","22,613.76","22,649.01","22,818.87","22,462.68","941.36M","1.29%"
"2020年06月02日","22,325.61","22,175.52","22,401.79","22,118.40","778.91M","1.19%"
"2020年06月01日","22,062.39","21,910.89","22,161.39","21,898.99","721.66M","0.84%"
"2020年05月29日","21,877.89","21,807.63","21,955.44","21,710.80","1.53B","-0.18%"
"2020年05月28日","21,916.31","21,612.90","21,926.29","21,580.50","1.34B","2.32%"
"2020年05月27日","21,419.23","21,249.31","21,475.68","21,142.72","1.12B","0.70%"
"2020年05月26日","21,271.17","20,927.96","21,328.34","20,918.11","871.91M","2.55%"
"2020年05月25日","20,741.65","20,653.41","20,741.65","20,584.06","550.88M","1.73%"
"2020年05月22日","20,388.16","20,583.95","20,615.12","20,334.99","711.49M","-0.80%"
"2020年05月21日","20,552.31","20,692.59","20,734.91","20,503.87","628.63M","-0.21%"
"2020年05月20日","20,595.15","20,454.49","20,684.46","20,454.03","717.58M","0.79%"
"2020年05月19日","20,433.45","20,469.52","20,659.46","20,433.45","929.85M","1.49%"
"2020年05月18日","20,133.73","20,097.62","20,197.59","19,999.10","719.00M","0.48%"
"2020年05月15日","20,037.47","20,149.79","20,198.25","19,832.88","751.69M","0.62%"
"2020年05月14日","19,914.78","20,140.49","20,185.00","19,902.93","769.07M","-1.74%"
"2020年05月13日","20,267.05","20,140.92","20,329.89","20,056.46","795.08M","-0.49%"
"2020年05月12日","20,366.48","20,413.23","20,457.37","20,293.97","676.67M","-0.12%"
"2020年05月11日","20,390.66","20,333.73","20,534.88","20,285.04","761.76M","1.05%"
"2020年05月08日","20,179.09","19,972.09","20,179.09","19,894.58","822.09M","2.56%"
"2020年05月07日","19,674.77","19,468.52","19,720.87","19,448.93","828.64M","0.28%"
"2020年05月01日","19,619.35","19,991.97","20,000.25","19,551.73","866.44M","-2.84%"
"2020年04月30日","20,193.69","20,105.68","20,365.89","20,084.83","1.03B","2.14%"
"2020年04月28日","19,771.19","19,776.18","19,841.78","19,638.48","685.79M","-0.06%"
"2020年04月27日","19,783.22","19,410.84","19,819.06","19,410.18","775.76M","2.71%"
"2020年04月24日","19,262.00","19,331.86","19,352.24","19,175.38","847.02M","-0.86%"
"2020年04月23日","19,429.44","19,313.04","19,429.44","19,221.54","725.80M","1.52%"
"2020年04月22日","19,137.95","19,109.18","19,137.95","18,858.25","764.03M","-0.74%"
"2020年04月21日","19,280.78","19,479.83","19,529.06","19,193.22","794.36M","-1.97%"
"2020年04月20日","19,669.12","19,689.85","19,784.38","19,611.79","650.06M","-1.15%"
"2020年04月17日","19,897.26","19,575.85","19,922.07","19,554.70","878.43M","3.15%"
"2020年04月16日","19,290.20","19,311.30","19,362.17","19,154.41","814.48M","-1.33%"
"2020年04月15日","19,550.09","19,589.25","19,660.68","19,465.95","940.97M","-0.45%"
"2020年04月14日","19,638.81","19,150.30","19,705.99","19,093.12","818.78M","3.13%"
"2020年04月13日","19,043.40","19,312.04","19,355.04","19,014.32","656.32M","-2.33%"
"2020年04月10日","19,498.50","19,500.07","19,500.07","19,235.96","874.94M","0.79%"
"2020年04月09日","19,345.77","19,376.00","19,406.96","19,158.55","822.67M","-0.04%"
"2020年04月08日","19,353.24","19,047.76","19,454.34","18,730.80","1.06B","2.13%"
"2020年04月07日","18,950.18","18,878.86","19,162.52","18,553.14","1.08B","2.01%"
"2020年04月06日","18,576.30","17,857.99","18,672.26","17,802.62","1.06B","4.24%"
"2020年04月03日","17,820.19","17,951.44","18,059.15","17,646.50","959.83M","0.01%"
"2020年04月02日","17,818.72","17,934.42","18,132.04","17,707.66","1.07B","-1.37%"
"2020年04月01日","18,065.41","18,686.12","18,784.25","17,871.62","1.06B","-4.50%"
"2020年03月31日","18,917.01","19,181.90","19,336.19","18,834.16","1.22B","-0.88%"
"2020年03月30日","19,084.97","18,884.07","19,084.97","18,578.20","1.21B","-1.57%"
"2020年03月27日","19,389.43","19,021.97","19,389.43","18,832.21","1.49B","3.88%"
"2020年03月26日","18,664.60","19,234.77","19,240.29","18,512.81","1.28B","-4.51%"
"2020年03月25日","19,546.63","18,446.80","19,564.38","18,446.80","1.48B","8.04%"
"2020年03月24日","18,092.35","17,206.88","18,100.39","17,197.14","1.47B","7.13%"
"2020年03月23日","16,887.78","16,570.57","17,049.03","16,480.95","1.70B","2.02%"
"2020年03月19日","16,552.83","16,995.77","17,160.97","16,358.19","1.99B","-1.04%"
"2020年03月18日","16,726.55","17,154.08","17,396.84","16,698.46","1.77B","-1.68%"
"2020年03月17日","17,011.53","16,726.95","17,557.04","16,378.94","1.99B","0.06%"
"2020年03月16日","17,002.04","17,586.08","17,785.76","16,914.45","1.58B","-2.46%"
"2020年03月13日","17,431.05","18,183.47","18,184.46","16,690.60","2.33B","-6.08%"
"2020年03月12日","18,559.63","19,064.51","19,142.18","18,339.27","1.65B","-4.41%"
"2020年03月11日","19,416.06","19,758.26","19,974.83","19,392.25","1.29B","-2.27%"
"2020年03月10日","19,867.12","19,474.89","19,970.35","18,891.77","1.65B","0.85%"
"2020年03月09日","19,698.76","20,343.31","20,347.19","19,472.26","1.70B","-5.07%"
